Type;Regno;Wheels;Color;Extra
Airplane;ERD306;4;Magenta;4
Bus;PGS482;4;DarkGray;15
Airplane;ARN747;8;Yellow;4
Boat;EKU424;0;Red;19.1
Bus;CGN763;4;Magenta;10
Car;TDY443;4;Cyan;Diesel
Airplane;JYX485;6;DarkCyan;4
Bus;ROF424;4;DarkBlue;21
Car;PXS609;4;White;Petrol
Bus;COF535;4;Red;25
Boat;LJD501;0;DarkBlue;18.6
Car;DNX967;4;DarkBlue;Diesel
Airplane;PPZ430;14;DarkGray;1
Motorcycle;WRT895;2;DarkGray;600
Motorcycle;XHZ504;2;Cyan;1171
Bus;BXH787;4;DarkYellow;10
Motorcycle;DBP598;3;DarkRed;1450
Boat;XWX638;0;Yellow;19.1
Motorcycle;WSU492;2;White;805
Car;XEJ398;4;DarkRed;Diesel
Airplane;NKS012;8;Magenta;1
Bus;MMM888;6;Gray;24
Bus;ROO472;6;DarkGray;8
Bus;DSH177;6;Gray;21
Airplane;AYD740;8;DarkCyan;2
Car;XYE790;4;Black;Diesel
Motorcycle;KTB655;2;DarkMagenta;503
Airplane;NJL567;12;DarkYellow;1
Motorcycle;ORT270;2;Black;798
Boat;FJL082;0;Gray;19.1
Bus;EFY426;4;Cyan;23
Motorcycle;SYK016;2;Magenta;1157
Motorcycle;FFE076;2;DarkBlue;1157
Motorcycle;RCZ739;2;Magenta;1449
Car;XCM280;4;Gray;Diesel
Car;TUO816;4;Yellow;Diesel
Boat;NNM993;0;Red;23
Boat;JJN264;0;DarkYellow;19.1
Boat;CFF653;0;Yellow;36.9
Bus;CJZ433;4;Cyan;12
Car;WUN233;4;Red;Petrol
Airplane;RTN588;4;Green;2
Airplane;ONR656;14;Green;4
Bus;EFK963;4;DarkGray;19
Car;LGG072;4;DarkCyan;Diesel
Airplane;FSA362;4;Gray;3
Boat;LRJ750;0;DarkRed;22.5
Boat;KTJ803;0;DarkGreen;30.9
Airplane;KSJ147;12;Green;1
Airplane;SRL225;6;Cyan;3
Motorcycle;JXB230;2;Green;654
Boat;CUB198;0;DarkGreen;21.3
Motorcycle;PFR704;2;DarkYellow;805
Motorcycle;WUJ312;2;Gray;1284
Motorcycle;SCS814;2;Blue;885
Motorcycle;SGM769;3;Cyan;883
Car;CDR672;3;Blue;Diesel
Bus;XSR154;4;Magenta;27
Car;URM054;4;DarkYellow;Diesel
Motorcycle;XYH720;2;DarkMagenta;1284
Boat;LFR468;0;Gray;37.9
Bus;CKY490;6;Gray;15
Bus;EFT759;4;DarkGray;21
Car;LAL557;4;DarkCyan;Diesel
Boat;KWE277;0;Gray;22.8
Car;DCG086;4;Black;Diesel
Boat;MNF555;0;Blue;19.1
Motorcycle;POU696;3;Blue;651
Car;WNU421;3;DarkGray;Petrol
Car;AXD828;4;DarkRed;Diesel
Bus;DFD499;4;Yellow;26
Bus;COF467;4;DarkGreen;16
Bus;RTR052;4;Black;10
Boat;DXM115;0;Blue;38.2
Motorcycle;GXL397;2;DarkGray;1079
Airplane;GSS753;12;DarkMagenta;2
Car;PRK342;4;DarkMagenta;Diesel
Boat;PUT840;0;Gray;19
Motorcycle;MNT928;2;DarkGray;499
Boat;TBP586;0;Blue;21.7
